input,freq,chhan_id
ai ai,0,4565
bâng bâng,0,1565
bó,0,187
bông bông,0,1566
bú,0,187
chan,0,2973
chek,0,1637
chhih chhih,0,1417
chi,0,1180
chiam,0,1821
chiu,0,1731
chiá,10,150
chiáng,0,4140
chióng,0,240
chong,0,4136
ché,0,230
chí,0,226
chím,0,4180
e,0,149
hi,0,4360
hiaⁿ,0,272
hu,0,2052
hut hut,0,3611
hêng,0,946
hòa,0,151
ia̍h,0,1806
iûⁿ,0,858
iāⁿ iāⁿ,0,1680
jiông,0,3978
kang,0,307
khah,3392,104
khak,0,931
khiàu khiàu,0,1476
khok khok,0,1477
kho̍k kho̍k,0,1477
khá,0,2220
ki ki,0,3137
kiak kiak,0,3624
kia̍k kia̍k,0,3624
kiān,0,2970
koaⁿ,0,1125
ko͘,0,1011
kà kà,0,2161
kéng,0,933
kê,0,4011
kì kì,0,1475
kîⁿ,0,2275
kòng kòng,0,3224
kôe,0,4011
kô͘ kô͘,0,1483
kīm,0,4099
kū,0,1382
lin long,0,3627
liàn liàn,0,2431
liâu,0,1757
lok lok,0,2461
lu̍t,0,2469
làm,0,1589
lâu,0,2387
lìn lìn,0,2431
lòm,0,1589
lòng lòng,0,2407
lóng lóng,0,2406
lī lī,0,4770
lōa,0,575
mà mà,0,2478
oe,0,1212
pa,0,3904
peh,0,122
phiâⁿ,0,854
pho pho,0,4988
phut phut,0,2254
phài,0,4817
phí,0,1915
phóng phóng,0,2571
phō͘,0,1817
piàng piàng,0,1484
po͘,0,3330
po͘ thâu,0,4032
pâi,0,3547
pê,0,954
sai,0,450
sai sai,0,1495
sak,0,2622
siak siak,0,3440
sian,0,1718
sih sih,0,1496
siâu,0,1191
siāng,547,128
siōng,1095,128
sàng,0,452
sì lâng,0,647
só,0,4178
sû,0,2714
tan,0,3846
tang tang,0,3157
te,0,2516
tek,0,1482
te̍k,0,1482
thi thi,0,4225
thiaⁿ,1850,135
thàng thàng,0,2804
thâu,0,8
tiong,0,545
tiuⁿ lê,0,2392
tiuⁿ lôe,0,2392
tiân,0,1978
tiâⁿ,0,2855
tiāu,0,2219
tn̂g,0,551
tuh tuh,0,2911
tun,0,1095
tû,0,1104
tī tāi,0,2852
tū tū,0,2915
a,0,31
ah,0,31
ka,0,296
à,0,31
á,0,1
á kiáⁿ,0,4558
î,0,3010
ḿ,0,685
a thài,0,4578
a bí,0,589
a bí cho̍k,0,4577
a chiu,0,590
a kiat á,0,3683
a kâu,0,1502
a lian,0,1504
a lí káng,0,3791
a lí san,0,4376
a lí soaⁿ,0,4550
a mi,0,1499
a mí tô hu̍t,0,4186
a mí tô͘ hu̍t,0,4186
a mî,0,1499
a píⁿ á,0,3682
a pō͘,0,5111
a tok á,0,4092
a tà bū,0,1506
ai,0,4078
an lâm,0,3776
an pêng,0,1480
an sūn,0,3775
an tîn,0,5149
an tēng,0,3831
ang,0,607
ang tôaⁿ,0,611
au,0,604
au iâng,0,3020
au iông,0,3020
au âng,0,1518
ba nih,0,4281
be̍h liâu,0,5341
bi long,0,3329
bi lóng,0,3329
biâu le̍k,0,4282
boán chiu,0,3778
bo̍k,0,5304
bo̍k chhoan,0,5104
bo̍k hā,0,5175
bu lun,0,3696
bun un,0,3696
bun ún,0,3696
báng kah,0,1562
báng sut,0,3235
báu,0,3848
báu ò,0,3190
bâ khang,0,1543
bân bân,0,3034
bân lâm,0,4064
bé chām,0,655
bé heng,0,3780
