input,output,hint,weight,color
a,·a,,999,
a,唖,,999,
a,啊,,999,
a,啞,,999,
a bó,a-bó,,999,
a bó,阿母,,999,
a bú,a-bú,,999,
a bú,阿母,,999,
a má,a-má,,999,
a má,阿媽,,999,
a pa,a-pa,,999,
a pa,阿巴,,999,
a pa,阿爸,,999,
a pah,a-pah,,999,
a pah,阿巴,,999,
a pah,阿爸,,999,
a pâ,a-pâ,,999,
a pâ,阿巴,,999,
a pâ,阿爸,,999,
ah,ah,,999,
ah,iá,,999,
ah,á,,999,
ah,亜,,999,
ah,亞,,999,
ah,唖,,999,
ah,啊,,999,
ah,啞,,999,
ah,夭,"""夭汝礼？""",999,
ah,野,,999,
ah nā,iá nā,,999,
ah nā,á nā,,999,
ah nā,夭若,,999,
ah nā,夭那,,999,
ah sī,á sī,,999,
ah sī,á-sī,,999,
ah sī,亜是,,999,
ah sī,亞是,,999,
an,安,1+25,999,
a̍h,iā,,999,
a̍h,也,,999,
a̍h sái,ā-sái,,999,
a̍h sái,也使,,999,
a̍h sī,iā sī,,999,
a̍h sī,也是,,999,
a̍h tio̍h,ā-tio̍h,,999,
a̍h tio̍h,也着,,999,
a̍h ū,ā-ū,,999,
a̍h ū,也有,,999,
bat,bat,,999,
bat,八,,999,
bat,識,,999,
ba̍k sái,ba̍k-sái,,999,
ba̍k sái,目屎,,999,
beh,beh,,999,
beh,卜,,999,
beh boeh,beh boeh,,999,
beh boeh,卜卜,,999,
be̍h,be̍h,,999,
be̍h,袜,,999,
be̍h,襪,,999,
be̍h,麥,,999,
be̍h liâu,Be̍h-liâu,,999,
be̍h liâu,麥寮,,999,
bi long,Bi-long,,999,
bi long,彌濃,,999,
bi long,瀰濃,,999,
bi lóng,彌濃,,999,
bi lóng,瀰濃,,999,
bián,bián,,999,
bián,免,,999,
boeh,boeh,,999,
boeh,卜,,999,
boe̍h,boe̍h,,999,
boe̍h,袜,,999,
boe̍h,襪,,999,
bo̍k,Bo̍k,,999,
bo̍k,穆,,999,
bé,bé,,999,
bé,尾,,999,
bé,碼,,999,
bé,買,,999,
bé,馬,,999,
bé ló,bé-ló,,999,
bé ló,瑪珯,,999,
bé ló,瑪瑙,,999,
bé thâu,bé-thâu,,999,
bé thâu,碼頭,,999,
bé thâu,馬頭,,999,
bê,bê,,999,
bê,糜,,999,
bê,迷,,999,
bî long,Bî-long,,999,
bî long,彌濃,,999,
bî long,瀰濃,,999,
bîn,岷,,999,
bóe,bóe,,999,
bóe,尾,,999,
bóe,買,,999,
bó͘,bó͘,,999,
bó͘,某,,999,
bô,bô,,999,
bô,無,,999,
bûn,Bûn,,999,
bûn,bûn,,999,
bûn,文,,999,
bē,bē,,999,
bē,未,,999,
bē,袂,,999,
bē,賣,,999,
bē tit,bē tit,,999,
bē tit,袂得,,999,
bīn,bīn,,999,
bīn,面,,999,
bōe,bōe,,999,
bōe,未,,999,
bōe,袂,,999,
bōe,賣,,999,
bōe tit,bōe tit,,999,
bōe tit,袂得,,999,
cha bó͘,cha-bó͘,,999,
cha bó͘,查某,,999,
cha bó͘ gín ná,cha-bó͘ gín-ná,,999,
cha bó͘ gín ná,cha-bó͘ gín-á,,999,
cha bó͘ gín ná,查某囝仔,,999,
cha bó͘ gín á,cha-bó͘ gín-á,,999,
cha bó͘ gín á,查某囝仔,,999,
cha bó͘ kiáⁿ,cha-bó͘ kiáⁿ,,999,
cha bó͘ kiáⁿ,cha-bó͘-kiáⁿ,,999,
cha bó͘ kiáⁿ,查某子,,999,
chai,chai,,999,
chai,知,,999,
chai iáⁿ,chai-iáⁿ,,999,
chai iáⁿ,知影,,999,
cheh khì,cheh-khì,,999,
cheh khì,節氣,,999,
cheh khùi,cheh-khùi,,999,
cheh khùi,節氣,,999,
chhan chhiūⁿ,chhan-chhiūⁿ,,999,
chhan chhiūⁿ,田像,,999,
chhan chhiūⁿ,親像,,999,
chheⁿ kiaⁿ,chheⁿ-kiaⁿ,,999,
chheⁿ kiaⁿ,青惊,,999,
chheⁿ kiaⁿ,青驚,,999,
chheⁿ kông pe̍h kông,chheⁿ-kông pe̍h-kông,,999,
chheⁿ kông pe̍h kông,青狂白狂,,999,
chhin chhiūⁿ,chhin-chhiūⁿ,,999,
chhin chhiūⁿ,親像,,999,
chhiáⁿ,chhiáⁿ,,999,
chhiáⁿ,請,,999,
chhiò,chhiò,,999,
chhiò,笑,,999,
chhiú,chhiú,,999,
chhiú,手,,999,
chhiū,chhiū,,999,
chhiū,樹,,999,
chhiūⁿ,chhiūⁿ,,999,
chhiūⁿ,像,,999,
chhut,chhut,,999,
chhut,出,,999,
chhut lâi,chhut lâi,,999,
chhut lâi,出來,,999,
chhut mn̂g,chhut mn̂g,,999,
chhut mn̂g,出門,,999,
chhut soaⁿ,chhut soaⁿ,,999,
chhut soaⁿ,出山,,999,
chhài,chhài,,999,
chhài,菜,,999,
chháu ê,chháu-ê,,999,
chháu ê,草鞋,,999,
chháu ôe,chháu-ôe,,999,
chháu ôe,草鞋,,999,
chhù,chhù,,999,
chhù,厝,,999,
chhùi,chhùi,,999,
chhùi,口,,999,
chhùi,嘴,,999,
chhûn,存,,999,
chhē,chhē,,999,
chhē,尋,,999,
chhēng,chhēng,,999,
chhēng,穿,,999,
chhōa,chhōa,,999,
chhōa,𤆬,,999,
chhōe,chhōe,,999,
chhōe,尋,,999,
chia,chia,,999,
chia,者,,999,
